Genes,PA14.LB.1544,PA14.LB.634,PA14.Sputum.510
PA14_44400,0,1,1
PA14_45310,0,1,1
PA14_45330,0,1,1
PA14_57170,0,1,1
PA14_57540,0,1,1
PA14_57570,0,1,1
PA14_60860,0,1,1
PA14_61400,0,1,1
PA14_62590,0,1,1
PA14_62830,0,1,1
PA14_62870,0,1,1
PA14_62900,0,1,1
PA14_62910,0,1,1
PA14_64930,0,1,1
PA14_66290,0,1,1
PA14_66710,0,1,1
PA14_66980,0,1,1
PA14_00800,1,1,0
PA14_02490,1,1,0
PA14_02570,1,1,0
PA14_02610,1,1,0
PA14_03300,1,1,0
PA14_04970,1,1,0
PA14_05120,1,1,0
PA14_06090,1,1,0
PA14_07550,1,1,0
PA14_08110,1,1,0
PA14_08570,1,1,0
PA14_08580,1,1,0
PA14_08590,1,1,0
PA14_08600,1,1,0
PA14_08610,1,1,0
PA14_08660,1,1,0
PA14_08670,1,1,0
PA14_08690,1,1,0
PA14_08830,1,1,0
PA14_09420,1,1,0
PA14_09450,1,1,0
PA14_10270,1,1,0
PA14_10490,1,1,0
PA14_10780,1,1,0
PA14_11380,1,1,0
PA14_11570,1,1,0
PA14_12050,1,1,0
PA14_12470,1,1,0
PA14_13320,1,1,0
PA14_13730,1,1,0
PA14_14310,1,1,0
PA14_14460,1,1,0
PA14_14975,1,1,0
PA14_15470,1,1,0
PA14_15530,1,1,0
PA14_15880,1,1,0
PA14_16200,1,1,0
PA14_17710,1,1,0
PA14_18320,1,1,0
PA14_18890,1,1,0
PA14_19090,1,1,0
PA14_19510,1,1,0
PA14_19580,1,1,0
PA14_20360,1,1,0
PA14_20940,1,1,0
PA14_21450,1,1,0
PA14_21560,1,1,0
PA14_21810,1,1,0
PA14_24050,1,1,0
PA14_24120,1,1,0
PA14_24130,1,1,0
PA14_24410,1,1,0
PA14_26340,1,1,0
PA14_26480,1,1,0
PA14_26485,1,1,0
PA14_27190,1,1,0
PA14_27600,1,1,0
PA14_27610,1,1,0
PA14_28190,1,1,0
PA14_28880,1,1,0
PA14_30720,1,1,0
PA14_31250,1,1,0
PA14_31530,1,1,0
PA14_32220,1,1,0
PA14_32570,1,1,0
PA14_32600,1,1,0
PA14_33060,1,1,0
PA14_33160,1,1,0
PA14_33550,1,1,0
PA14_34070,1,1,0
PA14_34300,1,1,0
PA14_34640,1,1,0
PA14_34780,1,1,0
PA14_35620,1,1,0
PA14_35970,1,1,0
PA14_36270,1,1,0
PA14_36460,1,1,0
PA14_36620,1,1,0
PA14_36660,1,1,0
PA14_36790,1,1,0
PA14_36860,1,1,0
PA14_36920,1,1,0
PA14_36940,1,1,0
PA14_37470,1,1,0
PA14_37840,1,1,0
PA14_38310,1,1,0
PA14_38395,1,1,0
PA14_38910,1,1,0
PA14_39260,1,1,0
PA14_39700,1,1,0
PA14_39880,1,1,0
PA14_39890,1,1,0
PA14_39910,1,1,0
PA14_39925,1,1,0
PA14_40610,1,1,0
PA14_40750,1,1,0
PA14_41200,1,1,0
PA14_41290,1,1,0
PA14_41340,1,1,0
PA14_42320,1,1,0
PA14_42360,1,1,0
PA14_42410,1,1,0
PA14_42490,1,1,0
PA14_42510,1,1,0
PA14_42530,1,1,0
PA14_42600,1,1,0
PA14_42610,1,1,0
PA14_42630,1,1,0
PA14_42830,1,1,0
PA14_43040,1,1,0
PA14_43080,1,1,0
PA14_43370,1,1,0
PA14_45020,1,1,0
PA14_46160,1,1,0
PA14_46950,1,1,0
PA14_48320,1,1,0
PA14_48400,1,1,0
PA14_48900,1,1,0
PA14_48980,1,1,0
PA14_49220,1,1,0
PA14_49230,1,1,0
PA14_51230,1,1,0
PA14_52550,1,1,0
PA14_52640,1,1,0
PA14_52850,1,1,0
PA14_53870,1,1,0
PA14_54420,1,1,0
PA14_54660,1,1,0
PA14_54730,1,1,0
PA14_54790,1,1,0
PA14_55290,1,1,0
PA14_55340,1,1,0
PA14_55460,1,1,0
PA14_55530,1,1,0
PA14_55620,1,1,0
PA14_55631,1,1,0
PA14_55634,1,1,0
PA14_55635,1,1,0
PA14_55637,1,1,0
PA14_55840,1,1,0
PA14_57450,1,1,0
PA14_57460,1,1,0
PA14_58940,1,1,0
PA14_59030,1,1,0
PA14_59110,1,1,0
PA14_60160,1,1,0
PA14_61760,1,1,0
PA14_61780,1,1,0
PA14_62050,1,1,0
PA14_62060,1,1,0
PA14_62070,1,1,0
PA14_62080,1,1,0
PA14_62090,1,1,0
PA14_62800,1,1,0
PA14_63360,1,1,0
PA14_63420,1,1,0
PA14_63530,1,1,0
PA14_63750,1,1,0
PA14_64530,1,1,0
PA14_65210,1,1,0
PA14_65220,1,1,0
PA14_65380,1,1,0
PA14_66910,1,1,0
PA14_67960,1,1,0
PA14_68010,1,1,0
PA14_68700,1,1,0
PA14_70450,1,1,0
PA14_70870,1,1,0
PA14_70880,1,1,0
PA14_70890,1,1,0
PA14_70900,1,1,0
PA14_70910,1,1,0
PA14_71400,1,1,0
PA14_73420,1,1,0
PA14_01560,1,0,0
PA14_06580,1,0,0
PA14_06730,1,0,0
PA14_06860,1,0,0
PA14_08190,1,0,0
PA14_08250,1,0,0
PA14_11010,1,0,0
PA14_11150,1,0,0
PA14_12970,1,0,0
PA14_13680,1,0,0
PA14_14160,1,0,0
PA14_14250,1,0,0
PA14_15110,1,0,0
PA14_15680,1,0,0
PA14_18800,1,0,0
PA14_18930,1,0,0
PA14_19590,1,0,0
PA14_25930,1,0,0
PA14_27170,1,0,0
PA14_28500,1,0,0
PA14_29600,1,0,0
PA14_30270,1,0,0
PA14_30770,1,0,0
PA14_31360,1,0,0
PA14_31750,1,0,0
PA14_32710,1,0,0
PA14_33800,1,0,0
PA14_33920,1,0,0
PA14_34370,1,0,0
PA14_34580,1,0,0
PA14_34700,1,0,0
PA14_34740,1,0,0
PA14_35040,1,0,0
PA14_35170,1,0,0
PA14_35200,1,0,0
PA14_36560,1,0,0
PA14_36850,1,0,0
PA14_37910,1,0,0
PA14_38020,1,0,0
PA14_38270,1,0,0
PA14_39100,1,0,0
PA14_39540,1,0,0
PA14_39630,1,0,0
PA14_40150,1,0,0
PA14_42180,1,0,0
PA14_42300,1,0,0
PA14_42540,1,0,0
PA14_43570,1,0,0
PA14_43580,1,0,0
PA14_43600,1,0,0
PA14_44140,1,0,0
PA14_44170,1,0,0
PA14_44780,1,0,0
PA14_45620,1,0,0
PA14_46390,1,0,0
PA14_46740,1,0,0
PA14_47010,1,0,0
PA14_47420,1,0,0
PA14_48550,1,0,0
PA14_48620,1,0,0
PA14_48750,1,0,0
PA14_50510,1,0,0
PA14_52500,1,0,0
PA14_53690,1,0,0
PA14_56670,1,0,0
PA14_58210,1,0,0
PA14_67700,1,0,0
PA14_69660,1,0,0
PA14_71300,1,0,0
PA14_71370,1,0,0
PA14_71380,1,0,0
PA14_72070,1,0,0
PA14_73400,0,0,1
PA14_73220,0,0,1
PA14_70800,0,0,1
PA14_70730,0,0,1
PA14_70470,0,0,1
PA14_69910,0,0,1
PA14_69690,0,0,1
PA14_69240,0,0,1
PA14_69190,0,0,1
PA14_68360,0,0,1
PA14_66110,0,0,1
PA14_65130,0,0,1
PA14_62710,0,0,1
PA14_61840,0,0,1
PA14_59120,0,0,1
PA14_57940,0,0,1
PA14_57890,0,0,1
PA14_57880,0,0,1
PA14_57870,0,0,1
PA14_57850,0,0,1
PA14_57840,0,0,1
PA14_57260,0,0,1
PA14_55770,0,0,1
PA14_51710,0,0,1
PA14_44380,0,0,1
PA14_44070,0,0,1
PA14_41570,0,0,1
PA14_35850,0,0,1
PA14_30290,0,0,1
PA14_27920,0,0,1
PA14_25880,0,0,1
PA14_25840,0,0,1
PA14_25650,0,0,1
PA14_25390,0,0,1
PA14_25110,0,0,1
PA14_23330,0,0,1
PA14_18710,0,0,1
PA14_16480,0,0,1
PA14_14910,0,0,1
PA14_09200,0,0,1
PA14_08780,0,0,1
PA14_07770,0,0,1
PA14_05530,0,0,1
PA14_05775,1,0,1
PA14_65570,1,0,1
PA14_63020,1,0,1
PA14_62620,1,0,1
PA14_60445,1,0,1
PA14_49020,1,0,1
PA14_42720,1,0,1
PA14_41575,1,0,1
PA14_30940,1,0,1
PA14_14610,0,1,0
PA14_51790,0,1,0
PA14_00050,1,1,1
PA14_00290,1,1,1
PA14_07190,1,1,1
PA14_69820,1,1,1
PA14_66760,1,1,1
PA14_63050,1,1,1
PA14_62960,1,1,1
PA14_25490,1,1,1
PA14_25500,1,1,1
PA14_28720,1,1,1
PA14_58980,1,1,1
PA14_58130,1,1,1
PA14_57960,1,1,1
PA14_31080,1,1,1
PA14_42960,1,1,1
PA14_45300,1,1,1
PA14_00100,1,0,1
PA14_00190,1,0,1
PA14_66960,1,0,1
PA14_65690,1,0,1
PA14_17490,1,0,1
PA14_25520,1,0,1
PA14_25900,1,0,1
PA14_52530,1,0,1
PA14_00200,1,1,0
PA14_00630,1,1,0
PA14_07970,1,1,0
PA14_16920,1,1,0
PA14_66990,1,1,0
PA14_66970,1,1,0
PA14_65310,1,1,0
PA14_65260,1,1,0
PA14_63820,1,1,0
PA14_20460,1,1,0
PA14_23220,1,1,0
PA14_25540,1,1,0
PA14_60350,1,1,0
PA14_58860,1,1,0
PA14_58120,1,1,0
PA14_30370,1,1,0
PA14_32420,1,1,0
PA14_34500,1,1,0
PA14_35000,1,1,0
PA14_35100,1,1,0
PA14_37420,1,1,0
PA14_38880,1,1,0
PA14_40210,1,1,0
PA14_41960,1,1,0
PA14_42290,1,1,0
PA14_42580,1,1,0
PA14_44270,1,1,0
PA14_45340,1,1,0
PA14_56910,1,1,0
PA14_04900,1,0,1
PA14_04930,1,0,1
PA14_08695,1,0,1
PA14_11690,1,0,1
PA14_12070,1,0,1
PA14_12390,1,0,1
PA14_13950,1,0,1
PA14_14780,1,0,1
PA14_17320,1,0,1
PA14_69150,1,0,1
PA14_68190,1,0,1
PA14_67770,1,0,1
PA14_65230,1,0,1
PA14_64980,1,0,1
PA14_62840,1,0,1
PA14_17420,1,0,1
PA14_19065,1,0,1
PA14_20140,1,0,1
PA14_23390,1,0,1
PA14_25250,1,0,1
PA14_28650,1,0,1
PA14_61770,1,0,1
PA14_60470,1,0,1
PA14_60380,1,0,1
PA14_57670,1,0,1
PA14_57580,1,0,1
PA14_57425,1,0,1
PA14_57010,1,0,1
PA14_52600,1,0,1
PA14_51820,1,0,1
PA14_51800,1,0,1
PA14_49380,1,0,1
PA14_44630,1,0,1
PA14_41470,1,0,1
PA14_36480,1,0,1
PA14_30950,1,0,1
PA14_05540,0,1,1
PA14_05550,0,1,1
PA14_05620,0,1,1
PA14_73410,0,1,1
PA14_73310,0,1,1
PA14_73290,0,1,1
PA14_73250,0,1,1
PA14_69710,0,1,1
PA14_68980,0,1,1
PA14_66200,0,1,1
PA14_65170,0,1,1
PA14_62810,0,1,1
PA14_62770,0,1,1
PA14_62570,0,1,1
PA14_08710,0,1,1
PA14_08740,0,1,1
PA14_09100,0,1,1
PA14_11560,0,1,1
PA14_12060,0,1,1
PA14_14500,0,1,1
PA14_14630,0,1,1
PA14_14730,0,1,1
PA14_15590,0,1,1
PA14_16000,0,1,1
PA14_17170,0,1,1
PA14_17310,0,1,1
PA14_17530,0,1,1
PA14_23880,0,1,1
PA14_25760,0,1,1
PA14_28710,0,1,1
PA14_60460,0,1,1
PA14_58180,0,1,1
PA14_57910,0,1,1
PA14_57560,0,1,1
PA14_55670,0,1,1
PA14_52580,0,1,1
PA14_51780,0,1,1
PA14_51750,0,1,1
PA14_45370,0,1,1
PA14_44450,0,1,1
PA14_44440,0,1,1
PA14_43940,0,1,1
PA14_30930,0,1,1
PA14_07960,1,1,0
PA14_11430,1,1,0
PA14_64000,1,1,0
PA14_62120,1,1,0
PA14_34020,1,1,0
PA14_34000,1,1,0
PA14_17330,1,0,0
PA14_43230,1,0,0
PA14_36530,1,0,0
PA14_00010,1,1,1
PA14_00090,1,1,1
PA14_00240,1,1,1
PA14_00280,1,1,1
PA14_09070,1,1,1
PA14_12110,1,1,1
PA14_57340,1,1,1
PA14_14770,1,1,1
PA14_14820,1,1,1
PA14_17110,1,1,1
PA14_18700,1,1,1
PA14_45350,1,1,1
PA14_45380,1,1,1
PA14_29190,1,1,1
PA14_04460,1,1,1
PA14_07090,1,1,1
PA14_07130,1,1,1
PA14_07760,1,1,1
PA14_08790,1,1,1
PA14_08820,1,1,1
PA14_08850,1,1,1
PA14_08860,1,1,1
PA14_08870,1,1,1
PA14_08880,1,1,1
PA14_08990,1,1,1
PA14_09020,1,1,1
PA14_09050,1,1,1
PA14_09115,1,1,1
PA14_73280,1,1,1
PA14_73240,1,1,1
PA14_73230,1,1,1
PA14_70440,1,1,1
PA14_68955,1,1,1
PA14_68210,1,1,1
PA14_68170,1,1,1
PA14_66750,1,1,1
PA14_66250,1,1,1
PA14_66240,1,1,1
PA14_66220,1,1,1
PA14_66210,1,1,1
PA14_65605,1,1,1
PA14_65180,1,1,1
PA14_62860,1,1,1
PA14_57930,1,1,1
PA14_57810,1,1,1
PA14_57370,1,1,1
PA14_57300,1,1,1
PA14_57275,1,1,1
PA14_55660,1,1,1
PA14_54350,1,1,1
PA14_12230,1,1,1
PA14_14890,1,1,1
PA14_15340,1,1,1
PA14_15960,1,1,1
PA14_16510,1,1,1
PA14_16700,1,1,1
PA14_17070,1,1,1
PA14_49510,1,1,1
PA14_17180,1,1,1
PA14_17340,1,1,1
PA14_24220,1,1,1
PA14_44670,1,1,1
PA14_43690,1,1,1
PA14_43970,1,1,1
PA14_41210,1,1,1
PA14_27210,1,1,1
PA14_28660,1,1,1
PA14_04480,1,0,1
PA14_04760,1,0,1
PA14_07570,1,0,1
PA14_08400,1,0,1
PA14_08470,1,0,1
PA14_08510,1,0,1
PA14_08760,1,0,1
PA14_08840,1,0,1
PA14_09130,1,0,1
PA14_11400,1,0,1
PA14_11460,1,0,1
PA14_11510,1,0,1
PA14_11550,1,0,1
PA14_12130,1,0,1
PA14_12200,1,0,1
PA14_72480,1,0,1
PA14_70240,1,0,1
PA14_69450,1,0,1
PA14_69200,1,0,1
PA14_66900,1,0,1
PA14_66720,1,0,1
PA14_66610,1,0,1
PA14_66550,1,0,1
PA14_66090,1,0,1
PA14_66080,1,0,1
PA14_66060,1,0,1
PA14_64110,1,0,1
PA14_62990,1,0,1
PA14_62940,1,0,1
PA14_62850,1,0,1
PA14_61790,1,0,1
PA14_61710,1,0,1
PA14_61360,1,0,1
PA14_60890,1,0,1
PA14_60450,1,0,1
PA14_60400,1,0,1
PA14_60390,1,0,1
PA14_60370,1,0,1
PA14_60330,1,0,1
PA14_58150,1,0,1
PA14_57360,1,0,1
PA14_57250,1,0,1
PA14_54480,1,0,1
PA14_12280,1,0,1
PA14_14750,1,0,1
PA14_15310,1,0,1
PA14_16710,1,0,1
PA14_17080,1,0,1
PA14_17120,1,0,1
PA14_50800,1,0,1
PA14_51730,1,0,1
PA14_51900,1,0,1
PA14_52010,1,0,1
PA14_49340,1,0,1
PA14_17220,1,0,1
PA14_25660,1,0,1
PA14_25670,1,0,1
PA14_44660,1,0,1
PA14_41350,1,0,1
PA14_41380,1,0,1
PA14_43680,1,0,1
PA14_29750,1,0,1
PA14_30110,1,0,1
PA14_30400,1,0,1
PA14_30670,1,0,1
PA14_34030,1,0,1
PA14_69440,1,1,0
PA14_57440,1,1,0
PA14_54320,1,1,0
PA14_04310,1,1,1
PA14_04580,1,1,1
PA14_05280,1,1,1
PA14_07230,1,1,1
PA14_07520,1,1,1
PA14_07590,1,1,1
PA14_07910,1,1,1
PA14_08630,1,1,1
PA14_08720,1,1,1
PA14_08730,1,1,1
PA14_08750,1,1,1
PA14_08810,1,1,1
PA14_08890,1,1,1
PA14_08900,1,1,1
PA14_08910,1,1,1
PA14_08920,1,1,1
PA14_08930,1,1,1
PA14_08940,1,1,1
PA14_08950,1,1,1
PA14_08960,1,1,1
PA14_08970,1,1,1
PA14_08980,1,1,1
PA14_09000,1,1,1
PA14_09010,1,1,1
PA14_09030,1,1,1
PA14_09040,1,1,1
PA14_09080,1,1,1
PA14_09090,1,1,1
PA14_11260,1,1,1
PA14_11410,1,1,1
PA14_11450,1,1,1
PA14_11860,1,1,1
PA14_12120,1,1,1
PA14_12210,1,1,1
PA14_12310,1,1,1
PA14_14440,1,1,1
PA14_14510,1,1,1
PA14_14650,1,1,1
PA14_14740,1,1,1
PA14_14800,1,1,1
PA14_14880,1,1,1
PA14_14930,1,1,1
PA14_15970,1,1,1
PA14_15980,1,1,1
PA14_16530,1,1,1
PA14_16950,1,1,1
PA14_17060,1,1,1
PA14_17100,1,1,1
PA14_17130,1,1,1
PA14_17150,1,1,1
PA14_17190,1,1,1
PA14_17210,1,1,1
PA14_17260,1,1,1
PA14_17270,1,1,1
PA14_17280,1,1,1
PA14_17290,1,1,1
PA14_22010,1,1,1
PA14_23260,1,1,1
PA14_23320,1,1,1
PA14_23560,1,1,1
PA14_23800,1,1,1
PA14_23860,1,1,1
PA14_25430,1,1,1
PA14_25440,1,1,1
PA14_25450,1,1,1
PA14_25510,1,1,1
PA14_25530,1,1,1
PA14_25550,1,1,1
PA14_25740,1,1,1
PA14_25860,1,1,1
PA14_28670,1,1,1
PA14_28680,1,1,1
PA14_28690,1,1,1
PA14_30150,1,1,1
PA14_30240,1,1,1
PA14_30310,1,1,1
PA14_30330,1,1,1
PA14_30380,1,1,1
PA14_30390,1,1,1
PA14_36770,1,1,1
PA14_41050,1,1,1
PA14_41060,1,1,1
PA14_41360,1,1,1
PA14_41400,1,1,1
PA14_44000,1,1,1
PA14_44010,1,1,1
PA14_44020,1,1,1
PA14_44030,1,1,1
PA14_44050,1,1,1
PA14_44060,1,1,1
PA14_45290,1,1,1
PA14_49460,1,1,1
PA14_49470,1,1,1
PA14_51270,1,1,1
PA14_51720,1,1,1
PA14_51740,1,1,1
PA14_56780,1,1,1
PA14_57020,1,1,1
PA14_57220,1,1,1
PA14_57290,1,1,1
PA14_57330,1,1,1
PA14_57380,1,1,1
PA14_57390,1,1,1
PA14_57410,1,1,1
PA14_57500,1,1,1
PA14_57590,1,1,1
PA14_57830,1,1,1
PA14_57920,1,1,1
PA14_58170,1,1,1
PA14_58190,1,1,1
PA14_58780,1,1,1
PA14_60360,1,1,1
PA14_61580,1,1,1
PA14_61660,1,1,1
PA14_61700,1,1,1
PA14_61740,1,1,1
PA14_61750,1,1,1
PA14_61890,1,1,1
PA14_62720,1,1,1
PA14_62760,1,1,1
PA14_62780,1,1,1
PA14_63030,1,1,1
PA14_64100,1,1,1
PA14_65500,1,1,1
PA14_65660,1,1,1
PA14_65960,1,1,1
PA14_66000,1,1,1
PA14_66010,1,1,1
PA14_66190,1,1,1
PA14_66230,1,1,1
PA14_66920,1,1,1
PA14_67490,1,1,1
PA14_67600,1,1,1
PA14_68200,1,1,1
PA14_70190,1,1,1
PA14_70260,1,1,1
PA14_73170,1,1,1
PA14_73260,1,1,1
PA14_73300,1,1,1
